IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_ngm2bufr.fd/ngm2bufr.f 05/28/08 12:37:19
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STDFRAMEWORK    STRICT
         SWAPOMP         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |	PROGRAM NGM2BUFR
          2 |C$$$  MAIN PROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .                                       .
          4 |C MAIN PROGRAM: NGM_NGM2BUFR
          5 |C   PRGMMR: ROGERS           ORG: NP22        DATE: 2000-02-14
          6 |C
          7 |C ABSTRACT: This programs converts the sequential sounding data
          8 |C     to the BUFR format.
          9 |C
         10 |C PROGRAM HISTORY LOG:
         11 |C   96-02-14 Keith Brill
         12 |C   96-05-03 Keith Brill - Changes to correct for precip accumulated ove
         13 |C			   12-hr intervals (output is hourly precip)
         14 |C			   Change precip units to mm (kg/m**2)
         15 |C			   Change lat/lon to degrees
         16 |C   96-10-30 Keith Brill - Changes to write to individual station files
         17 |C   98-07-29 Keith Brill - Changes for Y2K; remove W3LOG
         18 |C   00-02-09 Eric Rogers - Converted to run on IBM-SP
         19 |C
         20 |C USAGE:
         21 |C   INPUT FILES:
         22 |C     FT40F001 - Table file
         23 |C     FT47F001 - Input sequential file
         24 |C
         25 |C   OUTPUT FILES:  (INCLUDING SCRATCH FILES)
         26 |C     FT89F001 - Output BUFR file.  Assigned internally using ISHELL.
         27 |C     FT06F001 - print error messages
         28 |C
         29 |C   SUBPROGRAMS CALLED: (LIST ALL CALLED FROM ANYWHERE IN CODES)
         30 |C     UNIQUE:    - GUVTQP, BFRIZE
         31 |C     LIBRARY:
         32 |C       W3LIB    -
         33 |C
         34 |C   EXIT STATES:
         35 |C     COND =   0 - SUCCESSFUL RUN
         36 |C
         37 |C REMARKS: LIST CAVEATS, OTHER HELPFUL HINTS OR INFORMATION
         38 |C
         39 |C ATTRIBUTES:
         40 |C   LANGUAGE: FORTRAN 77
         41 |C   MACHINE:  CRAY
         42 |C
         43 |C$$$
         44 |C*** PROGRAM DOCUMENTATION BLOCK
         45 |C                .      .    .                                       .
         46 |C   PROGRAM:    NGM2BUF
         47 |C   PRGMMR: K. Brill         ORG: W/NP22     DATE: 96-02-07
         48 |C
         49 |C ABSTRACT: THIS PROGRAM BUFRIZES THE NGM SOUNDING OUTPUT.
         50 |C
         51 |C*	Assign fort.40 to the BUFR TABLE file (input).
         52 |C*
         53 |C*	    assign -a bufr_ngm.tbl fort.40
         54 |C*
