XL Fortran for AIX Version 08.01.0001.0006 --- /mp/emc2/wx20du/narr_source/sorc/bctend/BOCO32_6h.f 08/24/05 14:19:04
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         DBG             ESCAPE          FULLPATH        I4
         NOLM            OBJECT          SOURCE          STRICT
         SWAPOMP         UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR4)            ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*)       FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         NOSAVE()              UNROLL(AUTO)          XREF(FULL)
         XFLAG()               XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      PROGRAM BOCO32
          2 |C$$$  MAIN PROGRAM DOCUMENTATION BLOCK
          3 |C
          4 |C MAIN PROGRAM: BCTEND       GENERATE BOUNDARY TENDENCIES FOR ETA
          5 |C   PRGMMR: ROGERS           ORG: NP22        DATE: 97-12-30
          6 |C
          7 |C ABSTRACT: READS IN VALUES OF BASIC STATE VARIABLES FROM ETA OI
          8 |C   ANALYSIS AND AVN FORECAST AT ETA MODEL BOUNDARY POINTS AND
          9 |C   COMPUTES BOUNDARY TENDENCIES.  THIS VERISON IS SPECIAL FOR THE
         10 |C   EDAS; IT ASSUMES YOU HAVE 3 H AVN FORECAST FILES.
         11 |C
         12 |C PROGRAM HISTORY LOG:
         13 |C   ??-??-??  T BLACK
         14 |C   95-02-07  E ROGERS ADDED DOCBLOCK
         15 |C   98-06-10  E ROGERS CONVERTED TO FORTRAN 90
         16 |C
         17 |C USAGE:
         18 |C
         19 |C   INPUT FILES:
         20 |C     UNIT17     - BOUNDARY VALUES FROM AVN FORECAST
         21 |C     UNIT18     - BOUNDARY VALUES FROM ETA ANALYSIS
         22 |C
         23 |C   OUTPUT FILES:
         24 |C     UNIT51     - PRECOMPUTED BOUNDARY TENDENCIES
         25 |C
         26 |C
         27 |C   SUBPROGRAMS CALLED:
         28 |C     UNIQUE:    - BC6432
         29 |C
         30 |C   EXIT STATES:
         31 |C     COND =   0 - SUCCESSFUL RUN
         32 |C
         33 |C   REMARKS:
         34 |C
         35 |C ATTRIBUTES:
         36 |C   LANGUAGE: STANDARD FORTRAN 90
         37 |C   MACHINE: CRAY YMP/C90
         38 |C
         39 |C$$$
         40 |C     ******************************************************************
         41 |       include "parmeta.res"
  1       1 |      PARAMETER (IM=237,JM=387,LM=45,LSM=39)
         42 |                             P A R A M E T E R
         43 |     & (NBCR=15
         44 |     &, IMT=IM*2-1,JMT=JM/2+1)
         45 |                             P A R A M E T E R
         46 |     & (LB=2*JMT+IMT-3
         47 |     &, LP1=LM+1,LM1=LM-1
         48 |     &, IMJM=IM*JM-JM/2)
         49 |                             P A R A M E T E R
         50 |     & (H1=1.E0)
         51 |C--------------------------------------------------------
         52 |      PARAMETER (EPSQ2=0.2)
         53 |C-----------------------------------------------------------------------
         54 |                             L O G I C A L
         55 |     & RUN
         56 |C-----------------------------------------------------------------------
         57 |                             D I M E N S I O N
         58 |     & IDAT(3)
         59 |C-----------------------------------------------------------------------
         60 |                             D I M E N S I O N
