IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/MINV.f 09/30/06 19:43:56
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE MINV(A,N,D,L,M)
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .                                       .
          4 |C SUBPROGRAM:    MINV        COMPUTE INVERSE OF A MATRIX
          5 |C   PRGMMR: PARRISH          ORG: W/NMC22    DATE: 88-09-08
          6 |C
          7 |C ABSTRACT: COMPUTE INVERSE OF A, RETURNING RESULT IN A.
          8 |C
          9 |C PROGRAM HISTORY LOG:
         10 |C   88-09-08  PARRISH
         11 |C
         12 |C USAGE:    CALL MINV(A,N,D,L,M)
         13 |C   INPUT ARGUMENT LIST:
         14 |C     A        - MATRIX TO BE INVERTED
         15 |C     N        - DIMENSION OF A
         16 |C
         17 |C   OUTPUT ARGUMENT LIST:
         18 |C     A        - INVERSE OF INPUT MATRIX
         19 |C     D        - DETERMINANT OF A
         20 |C     L        - INTEGER WORK ARRAY OF LENGTH N
         21 |C     M        - INTEGER WORK ARRAY OF LENGTH N
         22 |C
         23 |C ATTRIBUTES:
         24 |C   LANGUAGE: FORTRAN200
         25 |C   MACHINE:  CYBER
         26 |C
         27 |C$$$
         28 |      DIMENSION A(1),L(1),M(1)
         29 |C
         30 |C        SEARCH FOR LARGEST ELEMENT
         31 |C
         32 |      D=1.0
         33 |      NK=-N
         34 |      DO 80 K=1,N
         35 |      NK=NK+N
         36 |      L(K)=K
         37 |      M(K)=K
         38 |      KK=NK+K
         39 |      BIGA=A(KK)
         40 |      DO 20 J=K,N
         41 |      IZ=N*(J-1)
         42 |      DO 20 I=K,N
         43 |      IJ=IZ+I
         44 |   10 IF( ABS(BIGA)- ABS(A(IJ))) 15,20,20
         45 |   15 BIGA=A(IJ)
         46 |      L(K)=I
         47 |      M(K)=J
         48 |   20 CONTINUE
         49 |C
         50 |C        INTERCHANGE ROWS
         51 |C
         52 |      J=L(K)
         53 |      IF(J-K) 35,35,25
         54 |   25 KI=K-N
         55 |      DO 30 I=1,N
         56 |      KI=KI+N
         57 |      HOLD=-A(KI)
         58 |      JI=KI-K+J
         59 |      A(KI)=A(JI)
         60 |   30 A(JI) =HOLD
         61 |C
         62 |C        INTERCHANGE COLUMNS
         63 |C
         64 |   35 I=M(K)
         65 |      IF(I-K) 45,45,38
         66 |   38 JP=N*(I-1)
         67 |      DO 40 J=1,N
         68 |      JK=NK+J
         69 |      JI=JP+J
         70 |      HOLD=-A(JK)
         71 |      A(JK)=A(JI)
         72 |   40 A(JI) =HOLD
         73 |C
         74 |C        DIVIDE COLUMN BY MINUS PIVOT (VALUE OF PIVOT ELEMENT IS
         75 |C        CONTAINED IN BIGA)
         76 |C
         77 |   45 IF(BIGA) 48,46,48
         78 |   46 D=0.0
         79 |      RETURN
         80 |   48 DO 55 I=1,N
         81 |      IF(I-K) 50,55,50
         82 |   50 IK=NK+I
         83 |      A(IK)=A(IK)/(-BIGA)
         84 |   55 CONTINUE
         85 |C
         86 |C        REDUCE MATRIX
         87 |C
         88 |      DO 65 I=1,N
         89 |      IK=NK+I
         90 |      HOLD=A(IK)
         91 |      IJ=I-N
         92 |      DO 65 J=1,N
         93 |      IJ=IJ+N
         94 |      IF(I-K) 60,65,60
         95 |   60 IF(J-K) 62,65,62
         96 |   62 KJ=IJ-I+K
         97 |      A(IJ)=HOLD*A(KJ)+A(IJ)
         98 |   65 CONTINUE
         99 |C
        100 |C        DIVIDE ROW BY PIVOT
        101 |C
        102 |      KJ=K-N
        103 |      DO 75 J=1,N
        104 |      KJ=KJ+N
        105 |      IF(J-K) 70,75,70
        106 |   70 A(KJ)=A(KJ)/BIGA
        107 |   75 CONTINUE
        108 |C
        109 |C        PRODUCT OF PIVOTS
        110 |C
        111 |      print *,'in minv ',k,n,d,biga
        112 |c     D=D*BIGA
        113 |C
        114 |C        REPLACE PIVOT BY RECIPROCAL
        115 |C
        116 |      A(KK)=1.0/BIGA
        117 |      print *,'in minv ',kk,a(kk),biga
        118 |   80 CONTINUE
        119 |C
        120 |C        FINAL ROW AND COLUMN INTERCHANGE
        121 |C
        122 |      K=N
        123 |  100 K=(K-1)
        124 |      IF(K) 150,150,105
        125 |  105 I=L(K)
        126 |      IF(I-K) 120,120,108
        127 |  108 JQ=N*(K-1)
        128 |      JR=N*(I-1)
        129 |      DO 110 J=1,N
        130 |      JK=JQ+J
        131 |      HOLD=A(JK)
        132 |      JI=JR+J
        133 |      A(JK)=-A(JI)
        134 |  110 A(JI) =HOLD
        135 |  120 J=M(K)
        136 |      IF(J-K) 100,100,125
        137 |  125 KI=K-N
        138 |      DO 130 I=1,N
        139 |      KI=KI+N
        140 |      HOLD=A(KI)
        141 |      JI=KI-K+J
        142 |      A(KI)=-A(JI)
        143 |  130 A(JI) =HOLD
        144 |      GO TO 100
        145 |  150 RETURN
        146 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a                                Reference argument, Real(4) (1:1), Offset: 0, Alignment: full word
                                 0-28.17$  0-1.23  0-39.12  0-44.26  0-45.12  0-57.13  0-59.7@  0-59.13  0-60.7@  0-70.13  0-71.7@
                                 0-71.13  0-72.7@  0-83.7@  0-83.13  0-90.12  0-97.7@  0-97.18  0-97.24  0-106.7@  0-106.13
                                 0-116.7@  0-117.29  0-131.12  0-133.7@  0-133.14  0-134.7@  0-140.12  0-142.7@  0-142.14  0-143.7@
 
abs                              Pure Intrinsic
                                 0-44.11  0-44.22
 
biga                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-39.7@  0-44.15  0-45.7@  0-77.10  0-83.21  0-106.19  0-111.32  0-116.17  0-117.35
 
d                                Reference argument, Real(4), Offset: 0, Alignment: full word
                                 0-1.27  0-32.7@  0-78.7@  0-111.30
 
hold                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-57.7@  0-60.14  0-70.7@  0-72.14  0-90.7@  0-97.13  0-131.7@  0-134.14  0-140.7@  0-143.14
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-42.13@  0-43.13  0-46.12  0-55.13@  0-64.7@  0-65.10  0-66.13  0-80.13@  0-81.10  0-82.13
                                 0-88.13@  0-89.13  0-91.10  0-94.10  0-96.13  0-125.7@  0-126.10  0-128.13  0-138.14@
 
ij                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-43.7@  0-44.28  0-45.14  0-91.7@  0-93.7@  0-93.10  0-96.10  0-97.9  0-97.26
 
ik                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-82.7@  0-83.9  0-83.15  0-89.7@  0-90.14
 
iz                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-41.7@  0-43.10
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-40.13@  0-41.13  0-47.12  0-52.7@  0-53.10  0-58.15  0-67.13@  0-68.13  0-69.13  0-92.13@
                                 0-95.10  0-103.13@  0-105.10  0-129.14@  0-130.13  0-132.13  0-135.7@  0-136.10  0-141.15
 
ji                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-58.7@  0-59.15  0-60.9  0-69.7@  0-71.15  0-72.9  0-132.7@  0-133.16  0-134.9  0-141.7@  0-142.16
                                 0-143.9
 
jk                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-68.7@  0-70.15  0-71.9  0-130.7@  0-131.14  0-133.9
 
jp                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-66.7@  0-69.10
 
jq                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-127.7@  0-130.10
 
jr                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-128.7@  0-132.10
 
k                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-34.13@  0-36.9  0-36.12  0-37.9  0-37.12  0-38.13  0-40.15  0-42.15  0-46.9  0-47.9  0-52.11
                                 0-53.12  0-54.10  0-58.13  0-64.11  0-65.12  0-81.12  0-94.12  0-95.12  0-96.15  0-102.10  0-105.12
                                 0-111.26  0-122.7@  0-123.7@  0-123.10  0-124.10  0-125.11  0-126.12  0-127.13  0-135.11  0-136.12
                                 0-137.10  0-141.13
 
ki                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-54.7@  0-56.7@  0-56.10  0-57.15  0-58.10  0-59.9  0-137.7@  0-139.7@  0-139.10  0-140.14
                                 0-141.10  0-142.9
 
kj                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-96.7@  0-97.20  0-102.7@  0-104.7@  0-104.10  0-106.9  0-106.15
 
kk                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-38.7@  0-39.14  0-116.9  0-117.26  0-117.31
 
l                                Reference argument, Integer(4) (1:1), Offset: 0, Alignment: full word
                                 0-28.22$  0-1.29  0-36.7@  0-46.7@  0-52.9  0-125.9
 
m                                Reference argument, Integer(4) (1:1), Offset: 0, Alignment: full word
                                 0-28.27$  0-1.31  0-37.7@  0-47.7@  0-64.9  0-135.9
 
minv                             Subroutine
                                 0-1.18$
 
n                                Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.25  0-33.11  0-34.17  0-35.13  0-40.17  0-41.10  0-42.17  0-54.12  0-55.17  0-56.13  0-66.10
                                 0-67.17  0-80.17  0-88.17  0-91.12  0-92.17  0-93.13  0-102.12  0-103.17  0-104.13  0-111.28
                                 0-122.9  0-127.10  0-128.10  0-129.18  0-137.12  0-138.18  0-139.13
 
nk                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-33.7@  0-35.7@  0-35.10  0-38.10  0-68.10  0-82.10  0-89.10
 
** minv   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    MINV.f                      10/09/02   12:45:08
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     146
1501-510  Compilation successful for file MINV.f.
1501-543  Object file created.
