IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/GETLALO.f 09/30/06 19:44:05
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |       SUBROUTINE GETLALO(RLATS,RLONS,WGTS,
          2 |     *                    JCAP,NLATH,NLON,NLONEX,
          3 |     *       IRS,IIS,AP,BP,AQR,BQR,GR,SLAT,CLAT,PE0,QE0,RO0,
          4 |     *       TRIGSout,IFAX)
          5 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          6 |C                .      .    .                                       .
          7 |C SUBPROGRAM:    GETLALO    RETURN GAUSSIAN LATS AND LONS AND TRANCONS
          8 |C   PRGMMR: PARRISH          ORG: W/NMC22    DATE: 90-09-21
          9 |C
         10 |C ABSTRACT: RETURN GAUSSIAN LATS, LONS, AND TRANSFORM STUFF.
         11 |C
         12 |C PROGRAM HISTORY LOG:
         13 |C   90-09-21  PARRISH
         14 |C
         15 |C USAGE:  CALL GETLALO(RLATS,RLONS,WGTS,
         16 |C    *                    JCAP,NLATH,NLON,NLONEX,
         17 |C    *       IRS,IIS,AP,BP,AQR,BQR,GR,SLAT,CLAT,PE0,QE0,RO0,TRIGS,IFAX)
         18 |C   INPUT ARGUMENT LIST:
         19 |C     JCAP     - TRIANGULAR TRUNCATION
         20 |C     NLATH    - NUMBER OF GAUSSIAN LATS IN ONE HEMISPHERE
         21 |C     NLON     - NUMBER OF LONGITUDES
         22 |C     NLONEX   - GE NLON, TO ALLOW FOR SOME REPEAT LONGITUDES
         23 |C
         24 |C   OUTPUT ARGUMENT LIST:
         25 |C     RLATS    - RLATS(NLATH*2): GRID LATITUDES (RADIANS)
         26 |C     RLONS    - RLONS(NLONEX): GRID LONGITUDES (RADIANS)
         27 |C     WGTS     - WGTS(NLATH*2): GAUSSIAN INTEGRATION WEIGHTS
         28 |C     IRS      - IRS(0:JCAP,0:JCAP): SPECTRAL COEF
         29 |C     IIS      - IIS(0:JCAP,0:JCAP):    GATHER ARRAYS
         30 |C     AP       - AP(0:JCAP,0:JCAP):  RECURSION
         31 |C     BP       - BP(0:JCAP,0:JCAP):    CONSTANTS
         32 |C     AQR      - AQR(0:JCAP,0:JCAP):     FOR GENERATING
         33 |C     BQR      - BQR(0:JCAP,0:JCAP):       VECTOR SPHERICAL
         34 |C     GR       - GR(0:JCAP,0:JCAP):          HARMONICS
         35 |C     SLAT     - SLAT(NLATH):  SIN(GAUSSIAN LATITUDES)
         36 |C     CLAT     - CLAT(NLATH):  COS(GAUSSIAN LATS)
         37 |C     PE0      - PE0(NLATH,0:JCAP): P(L,L)
         38 |C     QE0      - QE0(NLATH,0:JCAP): Q(L,L)
         39 |C     RO0      - RO0(NLATH,0:JCAP): R(L,L)
         40 |C     TRIGS    - TRIGS(NLON*2)
         41 |C     IFAX     - IFAX(10)
         42 |C
         43 |C ATTRIBUTES:
         44 |C   LANGUAGE: CFT77
         45 |C   MACHINE:  CRAY YMP
         46 |C
         47 |C$$$
         48 |         implicit double precision (a-h,o-z)
         49 |         DIMENSION RLATS(NLATH*2),WGTS(NLATH*2),RLONS(NLONEX)
         50 |         DIMENSION W1(NLATH-1),W2(NLATH-1),W3(NLATH-1),W4(NLATH-1)
         51 |         DIMENSION IRS(0:JCAP,0:JCAP),IIS(0:JCAP,0:JCAP)
         52 |         DIMENSION AP(0:JCAP,0:JCAP),BP(0:JCAP,0:JCAP)
         53 |         DIMENSION AQR(0:JCAP,0:JCAP),BQR(0:JCAP,0:JCAP)
         54 |         DIMENSION GR(0:JCAP,0:JCAP)
         55 |         DIMENSION SLAT(NLATH),CLAT(NLATH)
         56 |         real*4 TRIGSout(NLON*2)
         57 |         integer IFAX(10)
         58 |         DIMENSION PE0(NLATH,0:JCAP),QE0(NLATH,0:JCAP),RO0(NLATH,0:JCAP)
         59 |
         60 |         dimension trigs(nlon*2)
         61 |C--------
         62 |C-------- GET STUFF FOR FFT*S
         63 |C--------
         64 |         CALL M1FAX(IFAX,NLON,3)
         65 |         CALL M1FTRG(TRIGS,NLON,3)
         66 |         trigsout=trigs
         67 |C--------
         68 |C-------- COMPUTE RECURSION CONSTANTS AND INITIALIZE LEGENDRE FUNCTIONS
         69 |C--------
