IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/ATEIG.f 09/30/06 19:43:50
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE ATEIG(M,A,RR,RI,IANA,IA)
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .                                       .
          4 |C SUBPROGRAM:    ATEIG       QR ALGORITHM FOR EIGENVALUES OF MATRIX.
          5 |C   PRGMMR: PARRISH          ORG: W/NMC22    DATE: 88-09-08
          6 |C
          7 |C ABSTRACT: FIND EIGENVALUES OF MATRIX USING QR ALGORITHM.
          8 |C
          9 |C PROGRAM HISTORY LOG:
         10 |C   88-09-08  PARRISH
         11 |C
         12 |C USAGE:    CALL ATEIG(M,A,RR,RI,IANA,IA)
         13 |C   INPUT ARGUMENT LIST:
         14 |C     M        - ORDER OF MATRIX A
         15 |C     A        - INPUT MATRIX (MUST BE IN UPPER HESSENBERG FORM)
         16 |C     RR       - REAL PART OF EIGENVALUES
         17 |C     RI       - IMAG PART OF EIGENVALUES
         18 |C     IA       - FIRST DIMENSION OF A IN CALLING PROGRAM
         19 |C
         20 |C   OUTPUT ARGUMENT LIST:
         21 |C     RR       - REAL PART OF EIGENVALUES
         22 |C     RI       - IMAG PART OF EIGENVALUES
         23 |C     IANA     - STATUS ARRAY FOR SOLUTION
         24 |C
         25 |C ATTRIBUTES:
         26 |C   LANGUAGE: FORTRAN200
         27 |C   MACHINE:  CYBER
         28 |C
         29 |C$$$
         30 |      DIMENSION A(1),RR(1),RI(1),PRR(2),PRI(2),IANA(1)
         31 |      INTEGER P,P1,Q
         32 |      E7=1.0E-8
         33 |      E6=1.0E-6
         34 |      E10=1.0E-10
         35 |      DELTA=0.5
         36 |      MAXIT=30
         37 |      N=M
         38 |   20 N1=N-1
         39 |      IN=N1*IA
         40 |      NN=IN+N
         41 |      IF(N1) 30,1300,30
         42 |   30 NP=N+1
         43 |      IT=0
         44 |      DO 40 I=1,2
         45 |      PRR(I)=0.0
         46 |   40 PRI(I)=0.0
         47 |      PAN=0.0
         48 |      PAN1=0.0
         49 |      R=0.0
         50 |      S=0.0
         51 |      N2=N1-1
         52 |      IN1=IN-IA
         53 |      NN1=IN1+N
         54 |      N1N=IN+N1
         55 |      N1N1=IN1+N1
         56 |   60 T=A(N1N1)-A(NN)
         57 |      U=T*T
         58 |      V=4.0*A(N1N)*A(NN1)
         59 |      IF(ABS(V)-U*E7) 100,100,65
         60 |   65 T=U+V
         61 |      IF(ABS(T)-AMAX1(U,ABS(V))*E6) 67,67,68
         62 |   67 T=0.0
         63 |   68 U=(A(N1N1)+A(NN))/2.0
         64 |      V=SQRT(ABS(T))/2.0
         65 |      IF(T)140,70,70
         66 |   70 IF(U) 80,75,75
         67 |   75 RR(N1)=U+V
         68 |      RR(N)=U-V
         69 |      GO TO 130
         70 |   80 RR(N1)=U-V
         71 |      RR(N)=U+V
         72 |      GO TO 130
         73 |  100 IF(T)120,110,110
         74 |  110 RR(N1)=A(N1N1)
         75 |      RR(N)=A(NN)
         76 |      GO TO 130
         77 |  120 RR(N1)=A(NN)
         78 |      RR(N)=A(N1N1)
         79 |  130 RI(N)=0.0
         80 |      RI(N1)=0.0
         81 |      GO TO 160
         82 |  140 RR(N1)=U
         83 |      RR(N)=U
         84 |      RI(N1)=V
         85 |      RI(N)=-V
         86 |  160 IF(N2)1280,1280,180
         87 |  180 N1N2=N1N1-IA
         88 |      RMOD=RR(N1)*RR(N1)+RI(N1)*RI(N1)
         89 |      EPS=E10*SQRT(RMOD)
         90 |      IF(ABS(A(N1N2))-EPS)1280,1280,240
         91 |  240 IF(ABS(A(NN1))-E10*ABS(A(NN))) 1300,1300,250
         92 |  250 IF(ABS(PAN1-A(N1N2))-ABS(A(N1N2))*E6) 1240,1240,260
         93 |  260 IF(ABS(PAN-A(NN1))-ABS(A(NN1))*E6)1240,1240,300
         94 |  300 IF(IT-MAXIT) 320,1240,1240
         95 |  320 J=1
         96 |      DO 360 I=1,2
         97 |      K=NP-I
         98 |      IF(ABS(RR(K)-PRR(I))+ABS(RI(K)-PRI(I))-DELTA*(ABS(RR(K))
         99 |     1    +ABS(RI(K)))) 340,360,360
        100 |  340 J=J+I
        101 |  360 CONTINUE
        102 |      GO TO (440,460,460,480),J
        103 |  440 R=0.0
        104 |      S=0.0
        105 |      GO TO 500
        106 |  460 J=N+2-J
        107 |      R=RR(J)*RR(J)
        108 |      S=RR(J)+RR(J)
        109 |      GO TO 500
        110 |  480 R=RR(N)*RR(N1)-RI(N)*RI(N1)
        111 |      S=RR(N)+RR(N1)
        112 |  500 PAN=A(NN1)
        113 |      PAN1=A(N1N2)
        114 |      DO 520 I=1,2
        115 |      K=NP-I
        116 |      PRR(I)=RR(K)
        117 |  520 PRI(I)=RI(K)
        118 |      P=N2
        119 |      IF(N-3)600,600,525
        120 |  525 IPI=N1N2
        121 |      DO 580 J=2,N2
        122 |      IPI=IPI-IA-1
        123 |      IF(ABS(A(IPI))-EPS) 600,600,530
        124 |  530 IPIP=IPI+IA
        125 |      IPIP2=IPIP+IA
        126 |      D=A(IPIP)*(A(IPIP)-S)+A(IPIP2)*A(IPIP+1)+R
        127 |      IF(D)540,560,540
        128 |  540 IF(ABS(A(IPI)*A(IPIP+1))*(ABS(A(IPIP)+A(IPIP2+1)-S)+ABS(A(IPIP2+2)
        129 |     1 )) -ABS(D)*EPS) 620,620,560
        130 |  560 P=N1-J
        131 |  580 CONTINUE
        132 |  600 Q=P
        133 |      GO TO 680
        134 |  620 P1=P-1
        135 |      Q=P1
        136 |      IF (P1-1) 680,680,650
        137 |  650 DO 660 I=2, P1
        138 |      IPI=IPI-IA-1
        139 |      IF(ABS(A(IPI))-EPS)680,680,660
        140 |  660 Q=Q-1
        141 |  680 II=(P-1)*IA+P
        142 |      DO 1220 I=P,N1
        143 |      II1=II-IA
        144 |      IIP=II+IA
        145 |      IF(I-P)720,700,720
        146 |  700 IPI=II+1
        147 |      IPIP=IIP+1
        148 |      G1=A(II)*(A(II)-S)+A(IIP)*A(IPI)+R
        149 |      G2=A(IPI)*(A(IPIP)+A(II)-S)
        150 |      G3=A(IPI)*A(IPIP+1)
        151 |      A(IPI+1)=0.0
        152 |      GO TO 780
        153 |  720 G1=A(II1)
        154 |      G2=A(II1+1)
        155 |      IF(I-N2)740,740,760
        156 |  740 G3=A(II1+2)
        157 |      GO TO 780
        158 |  760 G3=0.0
        159 |  780 CAP=SQRT(G1*G1+G2*G2+G3*G3)
        160 |      IF(CAP)800,860,800
        161 |  800 IF(G1)820,840,840
        162 |  820 CAP=-CAP
        163 |  840 T=G1+CAP
        164 |      PSI1=G2/T
        165 |      PSI2=G3/T
        166 |      ALPHA=2.0/(1.0+PSI1*PSI1+PSI2*PSI2)
        167 |      GO TO 880
        168 |  860 ALPHA=2.0
        169 |      PSI1=0.0
        170 |      PSI2=0.0
        171 |  880 IF(I-Q)900,960,900
        172 |  900 IF(I-P)920,940,920
        173 |  920 A(II1)=-CAP
        174 |      GO TO 960
        175 |  940 A(II1)=-A(II1)
        176 |  960 IJ=II
        177 |      DO 1040 J=I,N
        178 |      T=PSI1*A(IJ+1)
        179 |      IF(I-N1)980,1000,1000
        180 |  980 IP2J=IJ+2
        181 |      T=T+PSI2*A(IP2J)
        182 | 1000 ETA=ALPHA*(T+A(IJ))
        183 |      A(IJ)=A(IJ)-ETA
        184 |      A(IJ+1)=A(IJ+1)-PSI1*ETA
        185 |      IF(I-N1)1020,1040,1040
        186 | 1020 A(IP2J)=A(IP2J)-PSI2*ETA
        187 | 1040 IJ=IJ+IA
        188 |      IF(I-N1)1080,1060,1060
        189 | 1060 K=N
        190 |      GO TO 1100
        191 | 1080 K=I+2
        192 | 1100 IP=IIP-I
        193 |      DO 1180 J=Q,K
        194 |      JIP=IP+J
        195 |      JI=JIP-IA
        196 |      T=PSI1*A(JIP)
        197 |      IF(I-N1)1120,1140,1140
        198 | 1120 JIP2=JIP+IA
        199 |      T=T+PSI2*A(JIP2)
        200 | 1140 ETA=ALPHA*(T+A(JI))
        201 |      A(JI)=A(JI)-ETA
        202 |      A(JIP)=A(JIP)-ETA*PSI1
        203 |      IF(I-N1)1160,1180,1180
        204 | 1160 A(JIP2)=A(JIP2)-ETA*PSI2
        205 | 1180 CONTINUE
        206 |      IF(I-N2)1200,1220,1220
        207 | 1200 JI=II+3
        208 |      JIP=JI+IA
        209 |      JIP2=JIP+IA
        210 |      ETA=ALPHA*PSI2*A(JIP2)
        211 |      A(JI)=-ETA
        212 |      A(JIP)=-ETA*PSI1
        213 |      A(JIP2)=A(JIP2)-ETA*PSI2
        214 | 1220 II=IIP+1
        215 |      IT=IT+1
        216 |      GO TO 60
        217 | 1240 IF(ABS(A(NN1))-ABS(A(N1N2))) 1300,1280,1280
        218 | 1280 IANA(N)=0
        219 |      IANA(N1)=2
        220 |      N=N2
        221 |      IF(N2)1400,1400,20
        222 | 1300 RR(N)=A(NN)
        223 |      RI(N)=0.0
        224 |      IANA(N)=1
        225 |      IF(N1)1400,1400,1320
        226 | 1320 N=N1
        227 |      GO TO 20
        228 | 1400 RETURN
        229 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a                                Reference argument, Real(4) (1:1), Offset: 0, Alignment: full word
                                 0-30.17$  0-1.26  0-56.9  0-56.17  0-58.13  0-58.20  0-63.10  0-63.18  0-74.14  0-75.13  0-77.14
                                 0-78.13  0-90.14  0-91.14  0-91.30  0-92.19  0-92.32  0-93.18  0-93.30  0-112.11  0-113.12
                                 0-123.14  0-126.9  0-126.18  0-126.29  0-126.38  0-128.14  0-128.21  0-128.37  0-128.45  0-128.63
                                 0-139.14  0-148.10  0-148.17  0-148.26  0-148.33  0-149.10  0-149.18  0-149.26  0-150.10  0-150.17
                                 0-151.7@  0-153.10  0-154.10  0-156.10  0-173.7@  0-175.7@  0-175.15  0-178.14  0-181.16  0-182.20
                                 0-183.7@  0-183.13  0-184.7@  0-184.15  0-186.7@  0-186.15  0-196.14  0-199.16  0-200.20  0-201.7@
                                 0-201.13  0-202.7@  0-202.14  0-204.7@  0-204.15  0-210.22  0-211.7@  0-212.7@  0-213.7@  0-213.15
                                 0-217.14  0-217.26  0-222.13
 
abs                              Pure Intrinsic
                                 0-59.10  0-61.10  0-61.25  0-64.14  0-90.10  0-91.10  0-91.26  0-92.10  0-92.28  0-93.10  0-93.26
                                 0-98.10  0-98.28  0-98.53  0-99.12  0-123.10  0-128.10  0-128.33  0-128.59  0-129.12  0-139.10
                                 0-217.10  0-217.22
 
alpha                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-166.7@  0-168.7@  0-182.11  0-200.11  0-210.11
 
amax1                            Pure Intrinsic Real(4)
                                 0-61.17
 
ateig                            Subroutine
                                 0-1.18$
 
cap                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-159.7@  0-160.10  0-162.7@  0-162.12  0-163.12  0-173.15
 
d                                Static, Real(4), Offset: 0, Alignment: full word
                                 0-126.7@  0-127.10  0-129.16
 
delta                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-35.7@  0-98.46
 
e10                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-34.7@  0-89.11  0-91.22
 
e6                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-33.7@  0-61.33  0-92.41  0-93.38
 
e7                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-32.7@  0-59.19
 
eps                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-89.7@  0-90.23  0-123.22  0-129.19  0-139.22
 
eta                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-182.7@  0-183.19  0-184.28  0-186.28  0-200.7@  0-201.19  0-202.21  0-204.23  0-210.7@  0-211.14
                                 0-212.15  0-213.23
 
g1                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-148.7@  0-153.7@  0-159.16  0-159.19  0-161.10  0-163.9
 
g2                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-149.7@  0-154.7@  0-159.22  0-159.25  0-164.12
 
g3                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-150.7@  0-156.7@  0-158.7@  0-159.28  0-159.31  0-165.12
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-44.13@  0-45.11  0-46.11  0-96.14@  0-97.12  0-98.24  0-98.42  0-100.11  0-114.14@  0-115.12
                                 0-116.11  0-117.11  0-137.14@  0-142.15@  0-145.10  0-155.10  0-171.10  0-172.10  0-177.17
                                 0-179.10  0-185.10  0-188.10  0-191.9  0-192.14  0-197.10  0-203.10  0-206.10
 
ia                               Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.39  0-39.13  0-52.14  0-87.17  0-122.15  0-124.16  0-125.18  0-138.15  0-141.16  0-143.14
                                 0-144.14  0-187.13  0-195.14  0-198.16  0-208.14  0-209.16
 
iana                             Reference argument, Integer(4) (1:1), Offset: 0, Alignment: full word
                                 0-30.48$  0-1.34  0-218.7@  0-219.7@  0-224.7@
 
ii                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-141.7@  0-143.11  0-144.11  0-146.11  0-148.12  0-148.19  0-149.28  0-176.10  0-207.10  0-214.7@
 
ii1                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-143.7@  0-153.12  0-154.12  0-156.12  0-173.9  0-175.9  0-175.17
 
iip                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-144.7@  0-147.12  0-148.28  0-192.10  0-214.10
 
ij                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-176.7@  0-178.16  0-180.12  0-182.22  0-183.9  0-183.15  0-184.9  0-184.17  0-187.7@  0-187.10
 
in                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-39.7@  0-40.10  0-52.11  0-54.11
 
in1                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-52.7@  0-53.11  0-55.12
 
ip                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-192.7@  0-194.11
 
ip2j                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-180.7@  0-181.18  0-186.9  0-186.17
 
ipi                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-120.7@  0-122.7@  0-122.11  0-123.16  0-124.12  0-128.16  0-138.7@  0-138.11  0-139.16  0-146.7@
                                 0-148.35  0-149.12  0-150.12  0-151.9
 
ipip                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-124.7@  0-125.13  0-126.11  0-126.20  0-126.40  0-128.23  0-128.39  0-147.7@  0-149.20  0-150.19
 
ipip2                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-125.7@  0-126.31  0-128.47  0-128.65
 
it                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-43.7@  0-94.10  0-215.7@  0-215.10
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-95.7@  0-100.7@  0-100.9  0-102.31  0-106.7@  0-106.13  0-107.12  0-107.18  0-108.12  0-108.18
                                 0-121.14@  0-130.12  0-177.15@  0-193.15@  0-194.14
 
ji                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-195.7@  0-200.22  0-201.9  0-201.15  0-207.7@  0-208.11  0-211.9
 
jip                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-194.7@  0-195.10  0-196.16  0-198.12  0-202.9  0-202.16  0-208.7@  0-209.12  0-212.9
 
jip2                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-198.7@  0-199.18  0-204.9  0-204.17  0-209.7@  0-210.24  0-213.9  0-213.17
 
k                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-97.7@  0-98.17  0-98.35  0-98.60  0-99.19  0-115.7@  0-116.17  0-117.17  0-189.7@  0-191.7@
                                 0-193.19
 
m                                Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.24  0-37.9
 
maxit                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-36.7@  0-94.13
 
n                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-37.7@  0-38.10  0-40.13  0-42.10  0-53.15  0-68.10  0-71.10  0-75.10  0-78.10  0-79.10  0-83.10
                                 0-85.10  0-106.9  0-110.12  0-110.25  0-111.12  0-119.10  0-177.19  0-189.9  0-218.12  0-220.7@
                                 0-222.10  0-223.10  0-224.12  0-226.7@
 
n1                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-38.7@  0-39.10  0-41.10  0-51.10  0-54.14  0-55.16  0-67.10  0-70.10  0-74.10  0-77.10  0-80.10
                                 0-82.10  0-84.10  0-88.15  0-88.22  0-88.29  0-88.36  0-110.18  0-110.31  0-111.18  0-130.9
                                 0-142.19  0-179.12  0-185.12  0-188.12  0-197.12  0-203.12  0-219.12  0-225.10  0-226.9
 
n1n                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-54.7@  0-58.15
 
n1n1                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-55.7@  0-56.11  0-63.12  0-74.16  0-78.15  0-87.12
 
n1n2                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-87.7@  0-90.16  0-92.21  0-92.34  0-113.14  0-120.11  0-217.28
 
n2                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-51.7@  0-86.10  0-118.9  0-121.18  0-155.12  0-206.12  0-220.9  0-221.10
 
nn                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-40.7@  0-56.19  0-63.20  0-75.15  0-77.16  0-91.32  0-222.15
 
nn1                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-53.7@  0-58.22  0-91.16  0-93.20  0-93.32  0-112.13  0-217.16
 
np                               Static, Integer(4), Offset: 0, Alignment: full word
